        3.24486345e-02,  3.99861149e-02,  2.81073730e-02,  6.50203452e-02,
       -3.33550163e-02, -6.24409989e-02,  4.12055142e-02, -2.54027769e-02,
       -1.54654989e-02, -7.99705163e-02,  1.15014285e-01, -2.10903753e-02,
       -1.92128532e-02, -2.82230750e-02, -3.46366782e-03, -3.93105038e-02,
       -4.55649048e-02,  1.92721616e-02,  6.21194728e-02,  8.18497092e-02,
       -8.95532593e-02, -7.79293254e-02,  3.87863480e-02, -2.47964598e-02,
       -1.47113167e-02,  8.23735539e-03,  6.77762274e-03,  2.03330256e-03,
        1.06002223e-02,  4.58359011e-02,  7.57399499e-02, -3.33578140e-02,
       -1.22858323e-02,  2.44463980e-02,  7.12819537e-03, -4.30145822e-02,
        1.74063519e-02, -1.94740985e-02, -8.00135508e-02, -5.35276569e-02,
       -9.28154029e-03, -1.30945547e-02,  4.18825969e-02, -5.64788282e-02,
       -1.52415633e-02,  1.42389657e-02,  5.04121445e-02,  3.89528088e-02,
        8.86290967e-02,  1.12231694e-01,  3.35868895e-02,  1.68376211e-02],
      dtype=float32), 'chunk_285': array([-5.72895482e-02,  1.60037111e-02,  4.51874435e-02, -1.36898402e-02,
        2.49085203e-02,  1.13079064e-02, -2.80643292e-02, -2.07793359e-02,
        1.15276091e-02,  2.13954337e-02, -2.43294425e-02, -6.08676393e-03,
       -3.07928789e-02,  1.87720601e-02, -7.29184598e-02, -5.12938835e-02,
        2.16342751e-02, -4.70754951e-02,  3.88129689e-02, -3.00076269e-02,
        2.24624928e-02, -3.69703048e-03,  1.35020921e-02,  7.96358450e-04,
        7.86440000e-02, -6.83898572e-03, -7.14492649e-02,  1.42277600e-02,
        8.83593783e-02, -7.22664595e-02, -3.03722806e-02,  5.27758673e-02,
        6.67594224e-02,  1.80321522e-02, -4.51243408e-02,  3.33574191e-02,
        5.90599142e-02, -2.98084249e-03, -3.57470959e-02, -5.68674430e-02,
        3.82091962e-02, -1.85542777e-02, -1.90523472e-02, -5.22461981e-02,
        3.83550971e-04,  2.77998596e-02, -4.94500697e-02, -9.96066108e-02,
        8.48824857e-04,  2.31064353e-02, -1.07894205e-01, -6.14582337e-02,
        5.20746671e-02,  6.09467253e-02,  3.27919833e-02,  2.41873879e-02,
        5.16886227e-02, -4.97969100e-03,  2.81118439e-04, -1.92356147e-02,
        5.23603931e-02, -3.91255394e-02,  1.64965820e-02,  5.39328344e-02,
        6.85848445e-02, -3.82707007e-02,  7.03981519e-02,  1.29035264e-01,
       -3.64890620e-02, -1.09302580e-01,  2.09952909e-02, -1.86499045e-03,
       -1.39240623e-02, -4.17919531e-02,  1.09192925e-02,  9.02065337e-02,
        3.82199138e-02, -4.03060354e-02, -2.54328605e-02, -7.70543143e-02,
        1.58918891e-02, -3.46460715e-02, -1.42909475e-02, -4.27622199e-02,
        2.17537656e-02,  3.66751514e-02, -1.89130511e-02, -3.05838306e-02,
        1.41410623e-02,  9.04963911e-02, -1.14337049e-01,  2.76529230e-02,
        7.89275393e-02,  4.86829989e-02, -1.50595431e-03, -1.76263936e-02,
       -3.40449773e-02, -4.65107299e-02,  6.45454824e-02,  5.84498458e-02,
        2.05661897e-02, -2.46617179e-02,  1.68626569e-02,  1.84080806e-02,
        6.28395751e-02,  1.87418349e-02, -1.90791469e-02, -1.08566424e-02,
        5.98002933e-02,  1.50576225e-02, -6.41351566e-02,  2.54631881e-02,
        7.16016293e-02, -2.03119628e-02, -2.61646783e-04, -5.41723482e-02,
        3.09285894e-02,  4.39764224e-02,  1.83384448e-01,  2.06577722e-02,
        6.09822236e-02,  5.31986803e-02,  3.41234654e-02, -9.29581281e-03,
       -2.77184695e-02, -1.24451499e-02, -3.47351618e-02,  4.89766323e-34,
        1.29870027e-02, -1.34629365e-02,  6.10209070e-02,  2.53731981e-02,
        3.70967714e-03,  3.16652819e-03, -4.49818708e-02, -1.80369392e-02,
       -2.97799930e-02, -9.02309567e-02, -9.61479247e-02,  1.09003978e-02,
       -3.21412235e-02, -3.74529846e-02,  2.48732902e-02, -1.77709460e-02,
        1.88736431e-02, -4.12352383e-03,  2.74069831e-02,  3.07590142e-02,
       -7.38509223e-02, -2.01950241e-02, -3.85908671e-02, -5.13079241e-02,
        5.06315902e-02, -3.34146135e-02,  5.51491715e-02, -5.91419563e-02,
       -2.28515454e-02,  3.71233858e-02,  1.50647210e-02,  6.36192458e-03,
       -2.57946998e-02,  3.49443890e-02,  7.41314217e-02, -1.92808844e-02,
        6.00261390e-02, -6.02659658e-02, -3.16717327e-02,  1.60500198e-03,
        1.77174974e-02, -4.36581708e-02, -1.59460306e-02,  4.04906645e-03,
       -5.08201458e-02,  4.99110855e-02,  8.11161324e-02,  1.35425538e-01,
        1.00716941e-01,  8.19124803e-02,  1.72611121e-02,  5.56533635e-02,
       -2.54873615e-02, -8.51241723e-02,  8.75122659e-03,  6.75608143e-02,
       -2.46000420e-02, -8.96272063e-02,  6.47814618e-03,  1.49005912e-02,
       -7.50271895e-04,  8.16565678e-02,  5.84323853e-02, -4.06663679e-02,
       -6.80866018e-02, -1.27123315e-02,  1.41398457e-03, -2.12977678e-02,
        4.35945541e-02,  1.17220394e-02, -7.24634528e-02,  1.32902674e-02,
        1.98738221e-02, -3.85041311e-02,  4.46325541e-02, -3.18697877e-02,
       -2.96042413e-02, -7.23489001e-02, -1.64196489e-03,  5.22021726e-02,
        1.23322103e-02,  2.80133355e-02, -5.42550460e-02,  2.85399088e-04,
        4.89549302e-02, -4.23653498e-02,  5.63658774e-02,  1.76209919e-02,
        3.18053253e-02,  3.41595896e-02, -2.18165796e-02, -6.72651976e-02,
        1.32175181e-02,  5.47490455e-02, -7.67596290e-02, -1.13998065e-33,
        3.27146165e-02,  4.74758707e-02, -6.55182451e-02, -5.37802912e-02,
        2.10692603e-02, -1.18913839e-03, -5.34441657e-02,  1.00026786e-01,
       -5.90382032e-02,  1.98861584e-02,  7.95986727e-02, -1.28198303e-02,
        9.07560587e-02, -4.56332043e-02,  1.80934742e-02, -7.66673014e-02,
        6.75752247e-03, -5.39829284e-02, -3.95804010e-02,  6.78562000e-03,
        1.18433364e-01, -3.70961800e-02, -9.88838673e-02,  4.99540307e-02,
        2.47744471e-02,  3.83892991e-02,  1.12891659e-01,  1.14940643e-01,
       -9.20164138e-02,  6.26239507e-03, -4.66200151e-02, -6.70287386e-02,
       -1.14548519e-01,  3.71853746e-02,  5.46710193e-03,  2.35950798e-02,
        5.69392629e-02, -1.69235855e-01, -2.62397919e-02, -1.27066329e-01,
       -4.00225706e-02,  5.36414310e-02, -1.22100107e-01,  1.20631084e-01,
       -8.22691098e-02,  1.24805588e-02, -8.71452615e-02,  8.56634453e-02,
       -2.13682046e-03,  1.24118617e-02, -5.58722988e-02,  2.37164795e-02,
       -1.28956325e-02, -4.07565311e-02,  4.34808520e-04, -4.89756688e-02,
       -4.28283326e-02,  9.43026245e-02,  5.72110936e-02,  5.39570190e-02,
       -3.17956880e-02, -2.84539741e-02, -5.62326834e-02, -1.94314886e-02,
       -2.18480695e-02, -6.27122670e-02,  7.56064579e-02,  9.81821306e-03,
       -5.30986153e-02, -1.90192033e-02,  7.07115978e-02,  4.16682884e-02,
       -9.10620168e-02, -3.68197039e-02, -3.56307290e-02,  8.54084939e-02,
        1.20625935e-01, -4.50404994e-02,  6.73115673e-03, -1.06618308e-01,
        8.26967787e-03,  3.79936881e-02,  5.06373458e-02,  4.62014675e-02,
        8.65734369e-02,  2.75325552e-02,  3.52885351e-02,  6.74454793e-02,
        1.98470731e-03,  5.08827902e-02, -1.07389996e-02,  2.10168790e-02,
       -3.46949212e-02, -2.06799507e-02,  6.16692267e-02, -3.40639126e-08,
       -3.03630494e-02,  6.28250241e-02, -4.53955755e-02, -2.37895343e-02,
        3.46928500e-02,  2.81670922e-03, -1.24455092e-03,  1.62545517e-02,
        8.76166858e-04,  1.41557194e-02,  5.36200218e-03,  4.85166945e-02,
        1.45454295e-02,  1.59374550e-02,  3.63131799e-02, -3.49388905e-02,
       -6.27399534e-02, -5.53523470e-03, -1.61885750e-02, -3.84006836e-02,
        4.90980260e-02,  1.08399382e-02, -1.21277319e-02, -6.15734383e-02,
       -7.28972629e-02, -9.54031851e-03, -2.69251708e-02, -5.20013198e-02,
       -2.12307572e-02,  2.50294805e-03,  1.16210273e-02,  6.72055110e-02,
       -4.38267067e-02, -5.50066009e-02, -9.22487751e-02,  1.60980225e-02,
       -6.70559928e-02,  3.66864316e-02, -4.76449728e-02, -3.38838249e-02,
        4.36214395e-02, -2.71426123e-02,  7.32995868e-02, -4.81360108e-02,
       -3.64845023e-02,  2.46277582e-02,  3.58221196e-02,  5.63913211e-03,
        4.55695130e-02,  1.89412888e-02,  5.15762530e-02, -1.04341365e-01,
       -4.26752828e-02,  6.65829843e-03,  4.63815629e-02, -6.57085255e-02,
        9.18342918e-03, -2.38159727e-02,  5.12003005e-02,  9.07073319e-02,
        4.30058911e-02, -2.12077540e-03, -4.73174676e-02,  3.05391494e-02],
      dtype=float32), 'chunk_286': array([-7.51016214e-02, -2.56615002e-02, -1.46553982e-02, -3.73241976e-02,
        1.84553489e-02,  1.00114182e-01, -9.90577489e-02,  1.65421553e-02,
       -5.20005859e-02,  3.28221582e-02, -7.28842542e-02, -3.63738239e-02,
        2.92424988e-02, -3.29040433e-03, -9.30799246e-02, -1.88167337e-02,
        5.26820980e-02, -5.86148575e-02,  6.45436421e-02,  3.38562788e-03,
        3.54244523e-02,  3.42463367e-02, -3.85493115e-02, -2.06233952e-02,
        1.16915658e-01,  1.06758839e-02, -5.78099070e-03, -1.23465443e-02,
       -2.68431902e-02, -1.61675811e-02, -4.60800119e-02, -3.12961042e-02,
        6.41112104e-02, -1.50600704e-03,  2.01351829e-02, -8.17679055e-03,
        4.41256911e-03, -2.37582531e-03, -8.05200636e-02,  3.79216559e-02,
       -4.23497334e-02, -8.70447084e-02, -1.15241585e-02, -2.58990261e-03,
        2.68278513e-02, -7.76539296e-02, -2.14605723e-02, -1.34426849e-02,
       -3.18269022e-02,  1.24475390e-01, -5.98476902e-02, -3.29834083e-03,
        1.02743022e-02,  3.89809273e-02,  7.62360869e-03, -7.84095824e-02,
        4.53242771e-02,  5.90404458e-02, -1.61909088e-02, -8.99231508e-02,
       -8.23028293e-03, -3.82548347e-02, -8.67711753e-02,  7.96740875e-02,
        6.78119361e-02, -2.77892668e-02, -3.64248939e-02,  6.44313917e-02,
        2.99067330e-02, -4.98191230e-02, -1.50327375e-02, -1.11493776e-02,
        1.07039530e-02, -3.91206183e-02,  8.82349014e-02,  4.90531400e-02,
        1.03950016e-02,  9.11346730e-03,  1.24285378e-01, -9.12793633e-03,
        3.31062004e-02, -1.35417953e-01, -3.49528976e-02, -7.41370693e-02,
        8.40006694e-02,  2.06030384e-02, -9.59998444e-02, -4.59796712e-02,
        2.16771420e-02, -4.47657183e-02, -7.08692968e-02, -2.99505144e-02,
        4.60280925e-02,  5.74299581e-02, -1.20579237e-02,  7.23497802e-03,
       -8.26675072e-02,  7.21360324e-03,  7.22950175e-02,  8.76549557e-02,
       -3.83084416e-02, -2.48831920e-02, -4.67384979e-02,  5.84996259e-03,
        5.82900494e-02, -2.28216574e-02,  1.06768981e-01, -7.23080933e-02,
        1.27139280e-03, -5.83418682e-02,  3.98100965e-04,  5.36563024e-02,
        6.47220016e-02,  4.57505509e-02,  9.20413435e-02,  4.39910665e-02,
        4.06135619e-02,  7.42495880e-02,  6.09762594e-02, -5.17995507e-02,
        1.21720107e-02, -1.65692046e-02,  1.23071354e-02, -3.99504937e-02,
        3.13110240e-02,  5.41385561e-02, -1.21791409e-02, -4.42362769e-34,
       -2.26589739e-02, -5.57609946e-02,  6.88696429e-02,  3.10062934e-02,
       -4.65860330e-02,  1.97133012e-02,  4.28042337e-02, -5.67939840e-02,
       -3.60963233e-02, -5.99121936e-02, -4.23749834e-02,  6.04423955e-02,
       -2.29774918e-02, -3.60098854e-02,  9.56234895e-03, -3.32950130e-02,
        4.34425287e-02, -3.28751616e-02,  1.23930993e-02,  2.30440944e-02,
        5.64943366e-02,  7.77160525e-02, -5.14090769e-02, -7.85378888e-02,
        2.68787816e-02, -2.21597031e-02,  6.01462759e-02, -2.78968886e-02,
        4.47102487e-02,  5.67127429e-02, -1.87708437e-02, -6.43001869e-02,
       -3.13167311e-02, -3.38713848e-03,  5.88983223e-02, -7.87063316e-03,
       -6.94798306e-02, -5.53809553e-02,  3.81084010e-02, -6.04157783e-02,
       -1.77459121e-02, -3.58743072e-02, -5.71883209e-02, -1.10220043e-02,
       -8.62863064e-02,  4.26298678e-02, -4.32055667e-02, -2.59507895e-02,
        7.06273764e-02,  4.46911156e-02,  6.22505210e-02,  8.32956284e-03,
       -3.33367586e-02, -2.14759409e-02,  2.86835171e-02,  2.43024323e-02,
       -1.39176520e-02, -1.20720621e-02, -1.25339897e-02, -5.85821941e-02,
       -1.20869000e-02,  7.05073401e-02,  1.11250989e-01, -1.55247776e-02,
       -1.36848809e-02, -3.61931697e-02,  5.87604754e-02,  3.41553986e-02,
        2.44729817e-02,  2.97932839e-03, -4.39027473e-02, -1.46309678e-02,
       -1.74800809e-02, -6.75638914e-02,  1.42746139e-03,  1.07190488e-02,
        5.63012101e-02, -1.31364753e-02, -1.30914315e-03, -2.00716741e-02,
       -2.96708429e-03,  4.23070602e-02, -6.45746738e-02, -8.40549320e-02,
        2.99418997e-02, -5.29329516e-02, -4.11504880e-02, -8.33283216e-02,
        6.46570101e-02, -2.78665628e-02,  1.36467107e-02, -2.89625060e-02,
        3.04913726e-02,  1.27204522e-01, -2.37028264e-02, -8.24993068e-34,
        6.04521409e-02,  3.26243527e-02, -2.50779800e-02, -1.84024274e-02,
        1.82271544e-02, -3.32733290e-03, -3.51582170e-02,  5.50950095e-02,
        3.41733806e-02, -2.52442621e-03,  5.41056655e-02,  2.06202064e-02,
        4.16264981e-02,  3.35781660e-05,  1.61501858e-02,  3.81960510e-03,
        3.34236659e-02, -2.77165715e-02, -2.25643832e-02, -6.13514073e-02,
        1.03536792e-01,  4.18011434e-02, -9.70306098e-02, -2.53699981e-02,
       -2.45952103e-02, -1.91181712e-02,  7.58459419e-02,  6.84859902e-02,
       -8.45055804e-02, -4.05606069e-03,  3.04948236e-03, -3.89774591e-02,
       -9.67929810e-02,  1.67006478e-02,  4.78204340e-02,  7.03013539e-02,
        1.32286713e-01, -6.61675334e-02, -1.99137200e-02,  3.49494070e-02,
        3.75600904e-02, -3.38373818e-02, -8.87640417e-02,  1.14294492e-01,
        4.10421267e-02, -3.07605080e-02, -6.43640682e-02,  5.43153062e-02,
        3.61033864e-02, -2.31314264e-02, -1.02821514e-01, -1.49699592e-03,
       -2.35114023e-02,  3.99774797e-02,  2.88732210e-03,  6.25240877e-02,
        2.10506674e-02,  7.57708400e-02,  3.94717567e-02,  9.18421745e-02,
       -1.01619557e-01, -3.02827097e-02, -8.55339766e-02, -6.25254661e-02,
        2.24282015e-02,  3.99089511e-03,  3.27669308e-02,  1.55998459e-02,
       -5.25548793e-02,  1.51002258e-02,  2.86886282e-02,  3.20724472e-02,
       -9.01504755e-02,  5.04468568e-03,  2.56884750e-03,  1.05533279e-01,
        5.04593700e-02,  1.20421842e-01,  1.95713481e-03, -4.21019830e-02,
       -1.67764928e-02,  4.07045260e-02,  1.14220614e-02,  5.80960028e-02,
        2.39919834e-02,  5.44246584e-02,  9.20472294e-02, -7.37643167e-02,
        7.19371543e-04, -2.04771548e-03,  3.41191664e-02, -7.75770769e-02,
        9.64661315e-02, -4.78166416e-02,  3.31696309e-02, -3.21405764e-08,
       -3.26876938e-02,  7.03037903e-02, -5.36081195e-02, -1.82000659e-02,
       -2.38926876e-02,  2.57136486e-02, -1.15541317e-01, -8.18998553e-03,
        2.13388819e-02,  6.16201945e-02,  4.22555059e-02,  2.49067601e-02,
       -1.68069843e-02, -5.66412508e-02,  4.21339087e-02,  3.46568674e-02,
       -9.30794328e-02,  2.47166920e-02, -3.64619829e-02, -4.51239459e-02,
        1.11474782e-01, -4.92823794e-02,  8.03533494e-02,  1.96015015e-02,
       -3.26042026e-02, -1.66009944e-02, -3.81072611e-02, -2.21471372e-03,
       -2.52221362e-03,  4.02171612e-02,  1.55990955e-03,  1.24017440e-01,
       -8.18872005e-02, -6.77692369e-02, -3.46128978e-02, -2.99342088e-02,
       -3.04841921e-02, -3.24750021e-02,  3.83487269e-02,  8.39763060e-02,
       -1.70099083e-02, -5.37528507e-02,  2.91875135e-02, -5.46744876e-02,
       -4.50641522e-03,  1.01515196e-01,  5.45008145e-02, -2.24213470e-02,
        2.32979823e-02, -1.98175721e-02, -2.04466227e-02, -6.06976077e-02,
       -2.48903148e-02,  1.18240975e-02,  4.08552773e-02, -4.24466911e-04,
       -5.89247374e-03,  2.81646126e-03,  1.39233079e-02, -4.31166776e-02,
        8.53521228e-02,  3.87803689e-02,  4.95538022e-03,  3.75294685e-02],
      dtype=float32), 'chunk_287': array([-2.76631787e-02,  7.82649778e-03,  2.98607852e-02, -5.43517619e-03,
        1.16895176e-02,  1.12457581e-01,  5.04251234e-02, -4.42357641e-03,
       -1.22647546e-02, -1.53950388e-02, -2.41339263e-02, -2.41529532e-02,
       -2.31730677e-02,  5.07431813e-02, -7.35436827e-02, -2.49716267e-02,
       -7.96322245e-03, -1.56409126e-02,  2.98007745e-02, -7.71237910e-02,
        1.07816540e-01,  2.99452096e-02,  2.53474731e-02, -1.61542054e-02,
        8.92659202e-02, -3.38620469e-02, -9.36002657e-02, -3.07270158e-02,
        4.04330157e-02,  1.11919940e-02, -3.11174821e-02, -7.15840608e-02,
        8.42388198e-02,  2.58614831e-02, -3.52212116e-02,  1.82713680e-02,
        2.11719759e-02,  1.78693794e-02, -8.85674953e-02,  1.88882779e-02,
       -2.47702561e-03, -4.61812923e-03, -3.49295735e-02, -9.61611122e-02,
        4.79397289e-02, -4.09897882e-03,  4.83821034e-02, -1.50017411e-01,
       -7.75944293e-02,  8.85790959e-02, -7.82689005e-02, -7.94397853e-03,
       -7.95681309e-03,  1.88852977e-02,  1.62591320e-02, -1.33903110e-02,
        4.93895113e-02,  1.29117090e-02, -6.40077377e-03, -9.48298350e-02,
       -5.88719733e-02, -1.87864844e-02,  2.15767510e-02,  9.40255895e-02,
        8.84105563e-02, -2.22680252e-02,  2.24719923e-02,  5.34005389e-02,
        1.11333160e-02, -1.00893140e-01, -1.27002699e-02, -5.61735630e-02,
        5.66290021e-02, -2.90262494e-02,  3.78622748e-02,  9.03849751e-02,
       -4.89198463e-03, -2.21978035e-02,  1.59321558e-02,  9.25740169e-04,
        1.83154438e-02, -9.25484374e-02, -3.83421429e-04, -3.06567177e-02,
        6.10032678e-02,  3.11166029e-02, -3.54180112e-02, -5.88701740e-02,
       -4.40578572e-02,  3.72178596e-03, -1.04531571e-02,  1.08466901e-01,
        5.64842150e-02,  3.08908224e-02, -4.29150313e-02, -3.38792764e-02,
       -5.51429391e-02, -3.85764055e-02,  5.70605025e-02,  7.73495585e-02,
       -5.03719151e-02, -4.16899510e-02,  4.21967134e-02,  8.90775211e-03,
        6.32100552e-02,  4.40719835e-02,  2.98143178e-02, -3.99871916e-02,
        1.30236177e-02, -3.97477821e-02, -4.90644425e-02,  3.33230719e-02,
        7.07569867e-02,  1.23632059e-03,  7.17396960e-02,  5.90466000e-02,
       -4.75606397e-02,  4.30716462e-02,  1.43171787e-01, -5.40004075e-02,
        1.11613669e-01,  6.32584933e-03,  8.03704485e-02, -5.02921045e-02,
       -1.96166541e-02, -4.65624370e-02, -2.82385983e-02, -2.04676011e-33,
        1.35941179e-02, -8.50414298e-03,  7.58555830e-02,  9.54613090e-03,
        3.48260324e-03, -4.55185734e-02, -4.98469686e-03, -6.42874651e-03,
       -3.36329751e-02, -2.04103664e-02, -4.33540903e-02,  3.53714265e-02,
        1.41298883e-02, -4.99568582e-02, -1.14830844e-02,  2.45610736e-02,
        1.87005363e-02, -1.88306719e-02,  6.26480058e-02,  5.90929501e-02,
        3.37242372e-02, -7.95891415e-03,  3.09907068e-02, -5.45259938e-02,
       -5.44934757e-02, -2.69008465e-02,  2.78198831e-02, -4.56032567e-02,
        2.59932689e-02,  1.39254304e-02,  6.21409528e-02,  3.05139087e-02,
        2.53880629e-03, -8.75473917e-02,  2.86194701e-02, -7.57600367e-02,
       -8.98456853e-03, -5.01714535e-02,  3.18522751e-02,  7.83061162e-02,
        4.88824174e-02, -5.65190539e-02, -1.87944211e-02, -1.31111573e-02,
       -3.26782018e-02,  4.50017713e-02,  1.70648266e-02,  1.08310327e-01,
        1.39062062e-01,  1.09746806e-01,  6.64232448e-02, -5.44357533e-03,
       -2.67758314e-02, -6.36657774e-02,  8.05470869e-02,  4.61410545e-02,
       -2.01302245e-02, -3.50987948e-02, -5.50061604e-03,  1.54172890e-02,
       -3.72329615e-02,  3.16664614e-02,  2.07024952e-03, -3.41154896e-02,
       -4.95089740e-02,  4.03174981e-02,  5.61304465e-02,  2.40727724e-03,
        5.55402115e-02, -4.08639312e-02, -2.96449251e-02, -1.44518195e-02,
        2.54695397e-02, -4.97658066e-02,  1.82124767e-02, -2.50194240e-02,
       -7.23588020e-02, -8.11069459e-02, -2.51573380e-02,  3.23861875e-02,
       -5.06331250e-02,  2.97595244e-02,  4.02314849e-02, -3.87053341e-02,
        1.32164778e-02, -3.69442478e-02,  2.32913718e-02,  1.04030529e-02,
        1.99654121e-02,  2.75265928e-02,  6.53106049e-02, -2.13087276e-02,
        7.12066097e-03,  5.73381558e-02, -2.43625250e-02,  1.44015938e-33,
        2.07488444e-02,  6.71376511e-02, -8.73815566e-02, -4.51304764e-02,
        6.20764941e-02,  6.17638938e-02, -5.20489290e-02,  5.78789562e-02,
       -5.33865839e-02,  7.65052140e-02,  3.51969898e-02, -3.68359312e-02,
        7.38880038e-02, -4.30283621e-02, -3.84614915e-02,  6.72783237e-03,
        2.27432908e-03, -5.54807223e-02, -6.18726313e-02,  1.31196119e-02,
        1.14952058e-01,  3.37716192e-02, -9.24585685e-02, -2.46911682e-03,
        5.48701268e-03,  3.80533487e-02,  8.36133063e-02,  3.63035761e-02,
       -3.56351696e-02,  1.49703361e-02, -5.15885502e-02, -1.19073382e-02,
       -1.20260969e-01,  1.40370661e-02, -3.10878549e-03,  1.21037681e-02,
        6.90280134e-03, -1.51488945e-01, -3.53766456e-02, -3.09312996e-02,
       -8.01030954e-04, -5.29444590e-02, -9.64826941e-02,  9.55256224e-02,
        2.79282941e-03, -3.66246179e-02, -9.27120298e-02,  1.08001068e-01,
        3.19029763e-02,  2.87809689e-03, -8.52049291e-02,  5.61788492e-03,
       -3.84722068e-03, -5.26607670e-02,  4.40538228e-02,  4.80089262e-02,
       -1.55248856e-02,  1.88862924e-02,  5.12215458e-02,  3.80893983e-02,
       -5.81997074e-02, -3.56300622e-02, -2.81991661e-02, -3.50194573e-02,
       -6.70114206e-03, -4.19531092e-02,  8.19006041e-02, -4.45628054e-02,
       -6.24698997e-02, -3.30577046e-02,  1.08639292e-01,  1.53146023e-02,
       -3.40407304e-02, -5.01282364e-02, -4.73726392e-02,  8.08424205e-02,
        7.25346133e-02,  4.90750745e-02, -2.76745614e-02, -5.16426712e-02,
       -8.62719771e-03,  6.18759356e-02,  4.87115569e-02, -7.17738969e-03,
        2.07830630e-02,  3.95226143e-02,  3.33439261e-02, -1.04868035e-04,
        2.35070027e-02,  5.86499795e-02, -8.34252220e-03,  7.79968267e-03,
        5.71908206e-02, -3.15746926e-02,  6.50561601e-02, -2.75292855e-08,
       -2.41081435e-02,  6.66471273e-02, -7.43387192e-02, -7.21828714e-02,
        5.23885572e-03,  7.63260946e-02, -2.27124915e-02,  2.72037722e-02,
       -3.87775674e-02, -3.45356837e-02,  4.84963208e-02, -2.05803439e-02,
        2.21639518e-02,  7.85896331e-02,  4.37265560e-02, -3.63473184e-02,
        1.97610836e-02,  4.47035581e-02, -3.31837311e-02, -1.48580810e-02,
        3.39706568e-03, -9.09268409e-02,  2.90847989e-03, -3.30952182e-02,
       -8.99018645e-02, -6.53993189e-02, -4.05700058e-02, -1.66831352e-02,
       -6.67182580e-02, -3.18238288e-02, -2.43580732e-02, -7.63513427e-03,
        1.25403171e-02, -6.69920444e-02, -7.80046359e-03,  1.83079448e-02,
       -4.15672883e-02, -1.99834388e-02, -1.30021144e-02,  3.08626965e-02,
        1.13119604e-02, -1.34962015e-02,  1.52747959e-01,  5.34435594e-03,
        1.97701789e-02,  1.08247936e-01, -5.59926480e-02, -6.82605281e-02,
        4.02241051e-02,  4.05674279e-02,  6.82453066e-03, -1.41170263e-01,
       -1.12687901e-01, -4.55866903e-02,  5.02892621e-02, -3.73131149e-02,
        2.02730298e-02,  6.33573765e-03, -4.17251792e-03,  3.44350822e-02,
        5.72928786e-02, -8.12691823e-02, -1.18922368e-02, -1.98589079e-02],
      dtype=float32), 'chunk_288': array([-5.80731258e-02,  3.82629372e-02,  2.98031745e-03,  2.38836333e-02,
       -3.18755955e-03,  7.62952194e-02, -4.03073616e-02,  7.56514724e-03,
        5.48897358e-03,  7.54708648e-02, -3.68641391e-02, -2.67570652e-02,
        1.75733715e-02, -3.55493724e-02, -8.39741006e-02,  1.39548620e-02,
       -2.40719989e-02, -4.33652438e-02,  1.82102825e-02, -1.25833722e-02,
        3.13193686e-02, -4.46426421e-02, -5.37608936e-02,  5.34260571e-02,
        3.32839042e-02,  2.40566768e-02, -4.77611348e-02, -2.74440963e-02,
       -2.60404535e-02, -1.17415637e-02, -1.16607212e-01, -5.12733571e-02,
        3.94999348e-02,  2.77006496e-02,  2.52814330e-02, -1.14456490e-02,
       -4.61413935e-02, -4.43603424e-03,  2.00865623e-02,  3.95868346e-02,
       -1.58917699e-02, -9.00967866e-02, -2.34084670e-02,  7.52616227e-02,
        1.37356045e-02,  2.83230506e-02, -4.10901802e-03, -5.19244112e-02,
       -1.54259894e-02,  6.77018762e-02, -2.18432005e-02, -1.06772920e-02,
        8.99690948e-03,  4.60816659e-02,  5.44487797e-02,  4.69286777e-02,
       -5.13046533e-02,  1.82321332e-02,  2.08427906e-02,  5.85165359e-02,
        7.32507482e-02, -5.31804040e-02, -1.14232525e-01,  7.58418515e-02,
        1.94357838e-02, -2.29147356e-02,  7.79909873e-03,  1.67524833e-02,
        1.18883494e-02, -1.10088944e-01,  6.72023222e-02,  1.82378199e-02,
        2.13192236e-02, -3.58367339e-02,  7.87729025e-02,  5.74671999e-02,
       -5.87625336e-03,  5.62995151e-02,  2.57107206e-02, -5.51136807e-02,
        1.01424679e-02, -5.94779737e-02, -3.22005525e-02, -6.91352561e-02,
       -4.71754596e-02,  2.04353854e-02, -5.95827065e-02, -4.51301485e-02,
        4.51024510e-02, -8.61086696e-03,  2.49183998e-02,  9.56486985e-02,
        1.08580545e-01, -6.22712150e-02, -5.61078638e-02, -3.82182337e-02,
        9.98974685e-03,  1.80143602e-02,  8.53357613e-02,  1.00691326e-01,
        9.64794308e-03,  5.19341603e-02, -3.81525233e-02, -2.39208788e-02,
        3.56060043e-02, -1.95326451e-02, -3.45700979e-02,  2.68094521e-03,
       -2.81012002e-02,  1.30928205e-02, -2.62840781e-02,  5.70998229e-02,
        5.91762178e-03,  7.01230811e-03, -4.11913637e-03,  2.68141739e-02,
       -1.87455174e-02,  6.00529909e-02,  1.22610345e-01, -4.78182774e-04,
        7.69633055e-03, -3.73548828e-02,  1.36253824e-02, -2.59874072e-02,
       -3.60402018e-02, -8.05735029e-03,  3.84484418e-02,  1.08109058e-33,
        2.30484400e-02, -3.96275595e-02,  4.76918109e-02, -3.13841738e-02,
       -6.40079677e-02, -1.28290474e-01,  6.30700812e-02, -1.03831306e-01,
       -2.75225416e-02, -6.39181286e-02, -8.15882981e-02,  7.81511068e-02,
